Ano;Mes;Dia;Hora;Min;Temperatura
2021;1;27;0;0;22,6605
2021;1;27;1;0;22,4601
2021;1;27;2;0;22,363
2021;1;27;3;0;22,2121
2021;1;27;4;0;22,0527
2021;1;27;5;0;21,9033
2021;1;27;6;0;22,0774
2021;1;27;7;0;23,227
2021;1;27;8;0;24,7848
2021;1;27;9;0;26,2838
2021;1;27;10;0;27,9172
2021;1;27;11;0;29,15
2021;1;27;12;0;29,8679
2021;1;27;13;0;30,1657
2021;1;27;14;0;30,3576
2021;1;27;15;0;29,8957
2021;1;27;16;0;29,8308
2021;1;27;17;0;29,5835
2021;1;27;18;0;28,762
2021;1;27;19;0;27,5863
2021;1;27;20;0;26,7029
2021;1;27;21;0;25,9955
2021;1;27;22;0;25,2975
2021;1;27;23;0;24,7513
2021;1;28;0;0;24,3771
2021;1;28;1;0;24,0925
2021;1;28;2;0;24,1052
2021;1;28;3;0;23,5106
2021;1;28;4;0;23,1258
2021;1;28;5;0;22,8163
2021;1;28;6;0;22,8089
2021;1;28;7;0;23,7235
2021;1;28;8;0;25,001
2021;1;28;9;0;26,4037
2021;1;28;10;0;27,725
2021;1;28;11;0;28,7829
2021;1;28;12;0;29,5559
2021;1;28;13;0;29,8464
2021;1;28;14;0;30,2605
2021;1;28;15;0;30,479
2021;1;28;16;0;30,3398
2021;1;28;17;0;29,6441
2021;1;28;18;0;29,0137
2021;1;28;19;0;28,1084
2021;1;28;20;0;27,4678
2021;1;28;21;0;26,7244
2021;1;28;22;0;25,611
2021;1;28;23;0;24,8918
2021;1;29;0;0;24,5428
2021;1;29;1;0;24,3118
2021;1;29;2;0;23,9084
2021;1;29;3;0;23,4978
2021;1;29;4;0;23,4406
2021;1;29;5;0;23,284
2021;1;29;6;0;23,2213
2021;1;29;7;0;24,074
2021;1;29;8;0;25,8111
2021;1;29;9;0;27,3499
2021;1;29;10;0;28,5967
2021;1;29;11;0;29,6867
2021;1;29;12;0;30,2977
2021;1;29;13;0;30,4969
2021;1;29;14;0;30,5197
2021;1;29;15;0;30,6118
2021;1;29;16;0;30,0961
2021;1;29;17;0;29,5233
2021;1;29;18;0;28,9085
2021;1;29;19;0;28,0782
2021;1;29;20;0;27,3364
2021;1;29;21;0;24,728
2021;1;29;22;0;24,4476
2021;1;29;23;0;24,0803
2021;1;30;0;0;23,7389
2021;1;30;1;0;23,389
2021;1;30;2;0;23,1432
2021;1;30;3;0;23,1204
2021;1;30;4;0;23,082
2021;1;30;5;0;22,8744
2021;1;30;6;0;22,8179
2021;1;30;7;0;23,6712
2021;1;30;8;0;25,1249
2021;1;30;9;0;26,7155
2021;1;30;10;0;28,2633
2021;1;30;11;0;29,3124
2021;1;30;12;0;30,0059
2021;1;30;13;0;30,2199
2021;1;30;14;0;30,3256
2021;1;30;15;0;30,0777
2021;1;30;16;0;29,6605
2021;1;30;17;0;29,0016
2021;1;30;18;0;27,7261
2021;1;30;19;0;26,144
2021;1;30;20;0;25,3669
2021;1;30;21;0;24,905
2021;1;30;22;0;24,5513
2021;1;30;23;0;24,1918
2021;1;31;0;0;23,9082
2021;1;31;1;0;23,5944
2021;1;31;2;0;23,3424
2021;1;31;3;0;23,0747
2021;1;31;4;0;22,8931
2021;1;31;5;0;22,7916
2021;1;31;6;0;22,6121
2021;1;31;7;0;23,6513
2021;1;31;8;0;25,4719
2021;1;31;9;0;27,3164
2021;1;31;10;0;28,7425
2021;1;31;11;0;29,8828
2021;1;31;12;0;30,42
2021;1;31;13;0;30,2866
2021;1;31;14;0;30,2379
2021;1;31;15;0;29,8429
2021;1;31;16;0;29,6105
2021;1;31;17;0;29,055
2021;1;31;18;0;27,9983
2021;1;31;19;0;26,4757
2021;1;31;20;0;25,7094
2021;1;31;21;0;25,2122
2021;1;31;22;0;23,989
2021;1;31;23;0;23,1535
2021;2;1;0;0;22,5404
2021;2;1;1;0;21,9762
2021;2;1;2;0;21,5549
2021;2;1;3;0;21,2327
2021;2;1;4;0;20,8531
2021;2;1;5;0;20,5727
2021;2;1;6;0;21,0696
2021;2;1;7;0;22,4931
2021;2;1;8;0;24,1366
2021;2;1;9;0;25,868
2021;2;1;10;0;27,3409
2021;2;1;11;0;28,4097
2021;2;1;12;0;29,3557
2021;2;1;13;0;30,1629
2021;2;1;14;0;30,7214
2021;2;1;15;0;30,9787
2021;2;1;16;0;31,1664
2021;2;1;17;0;31,1074
2021;2;1;18;0;30,0357
2021;2;1;19;0;28,2915
2021;2;1;20;0;26,7213
2021;2;1;21;0;25,5071
2021;2;1;22;0;24,4791
2021;2;1;23;0;23,5627
2021;2;2;0;0;22,8914
2021;2;2;1;0;22,1799
2021;2;2;2;0;21,719
2021;2;2;3;0;21,3004
2021;2;2;4;0;20,8833
2021;2;2;5;0;20,6528
2021;2;2;6;0;21,2812
2021;2;2;7;0;22,8403
2021;2;2;8;0;24,6059
2021;2;2;9;0;26,3353
2021;2;2;10;0;27,8413
2021;2;2;11;0;29,0128
2021;2;2;12;0;29,8191
2021;2;2;13;0;30,3748
2021;2;2;14;0;30,7283
2021;2;2;15;0;30,8973
2021;2;2;16;0;30,8802
2021;2;2;17;0;30,5296
2021;2;2;18;0;29,354
2021;2;2;19;0;27,8582
2021;2;2;20;0;26,5605
2021;2;2;21;0;25,5911
2021;2;2;22;0;24,661
2021;2;2;23;0;23,7507
2021;2;3;0;0;22,9107
2021;2;3;1;0;22,3128
2021;2;3;2;0;21,8614
2021;2;3;3;0;21,5632
2021;2;3;4;0;21,2143
2021;2;3;5;0;20,9986
2021;2;3;6;0;21,5375
2021;2;3;7;0;23,1058
2021;2;3;8;0;24,8745
2021;2;3;9;0;26,5666
2021;2;3;10;0;28,0339
2021;2;3;11;0;29,1064
2021;2;3;12;0;30,1465
2021;2;3;13;0;30,8713
2021;2;3;14;0;31,3129
2021;2;3;15;0;31,4221
2021;2;3;16;0;31,5284
2021;2;3;17;0;31,2386
2021;2;3;18;0;30,1822
2021;2;3;19;0;28,587
2021;2;3;20;0;27,1958
2021;2;3;21;0;26,0251
2021;2;3;22;0;24,9239
2021;2;3;23;0;24,1134
